Ligand,smiles_atom_index,smile_atom
HIA,10,N
HPP,0,C
HPP,1,C
HPP,2,C
HPP,3,C
HPP,4,C
HPP,5,C
HPP,6,C
HPP,7,C
HPP,8,C
HPP,9,O
HPP,10,O
HPP,11,O
HRG,0,C
HRG,1,C
HRG,2,C
HRG,3,N
HRG,4,C
HRG,5,N
HRG,6,N
HRG,7,C
HRG,8,C
HRG,9,C
HRG,10,O
HRG,11,O
HRG,12,N
HRH,0,C
HRH,1,C
HRH,2,C
HRH,3,C
HRH,4,C
HRH,5,C
HRH,6,C
HRH,7,C
HRH,8,C
HRH,9,C
HRH,10,N
HRH,11,N
HRH,12,C
HRH,13,C
HRH,14,C
HRH,15,C
HRH,16,C
HRH,17,O
HRH,18,N
HRH,19,C
HRH,20,C
HRH,21,C
HRH,22,C
HRH,23,C
HRH,24,C
HRH,25,F
HRH,26,Cl
HRH,27,Cl
HRQ,0,C
HRQ,1,C
HRQ,2,C
HRQ,3,C
HRQ,4,C
HRQ,5,C
HRQ,6,C
HRQ,7,N
HRQ,8,C
HRQ,9,C
HRQ,10,C
HRQ,11,C
HRQ,12,N
HRQ,13,C
HRQ,14,O
HRQ,15,C
HRQ,16,C
HRQ,17,N
HRQ,18,C
HRQ,19,C
HRQ,20,C
HRQ,21,C
HRQ,22,C
HRQ,23,C
HRQ,24,O
HRQ,25,C
HRT,0,C
HRT,1,C
HRT,2,C
HRT,3,C
HRT,4,C
HRT,5,C
HRT,6,C
HRT,7,C
HRT,8,Cl
HRT,9,N
HRT,10,C
HRT,11,C
HRT,12,C
HRT,13,N
HRT,14,C
HRT,15,N
HRT,16,C
HRT,17,C
HRT,18,C
HRT,19,C
HRT,20,C
HRT,21,N
HRT,22,C
HRT,23,N
HRT,24,C
HRT,25,O
HRT,26,C
HRT,27,O
HRT,28,C
HRT,29,C
HRT,30,O
HRT,31,C
HRT,32,C
HRT,33,C
HRT,34,C
HRT,35,C
HRT,36,C
HRT,37,Cl
HTZ,0,C
HTZ,1,N
HTZ,2,C
HTZ,3,C
HTZ,4,C
HTZ,5,C
HTZ,6,N
HTZ,7,C
HTZ,8,C
HTZ,9,C
HTZ,10,C
HTZ,11,N
HTZ,12,C
HTZ,13,C
HTZ,14,O
HTZ,15,C
HTZ,16,C
HTZ,17,C
HTZ,18,C
HTZ,19,C
HTZ,20,C
HTZ,21,C
HTZ,22,C
HTZ,23,N
HTZ,24,Cl
HTZ,25,C
HTZ,26,C
HTZ,27,N
HTZ,28,C
HTZ,29,N
HTZ,30,C
HTZ,31,C
HTZ,32,C
HTZ,33,C
HTZ,34,C
HTZ,35,C
HTZ,36,C
HTZ,37,C
HTZ,38,O
HTZ,39,Cl
HTZ,40,C
HTZ,41,C
HTZ,42,C
HTZ,43,C
HTZ,44,C
HTZ,45,C
HU8,0,C
HU8,1,C
HU8,2,C
HU8,3,C
HU8,4,N
HU8,5,C
HU8,6,O
HU8,7,C
HU8,8,C
HU8,9,C
HU8,10,C
HU8,11,C
HU8,12,C
HU8,13,C
HU8,14,N
HU8,15,C
HU8,16,C
HU8,17,N
HU8,18,C
HU8,19,C
HU8,20,C
HU8,21,C
HU8,22,C
HU8,23,C
HU8,24,C
HU8,25,C
HU8,26,N
HU8,27,N
HU8,28,N
HU8,29,N
HU8,30,C
HU8,31,C
HU8,32,C
HU8,33,C
HU8,34,C
HU8,35,C
HU8,36,Cl
HU8,37,F
HU8,38,Cl
HUE,0,C
HUE,1,C
HUE,2,C
HUE,3,C
HUE,4,C
HUE,5,C
HUE,6,C
HUE,7,C
HUE,8,Cl
HUE,9,N
HUE,10,C
HUE,11,N
HUE,12,C
HUE,13,C
HUE,14,C
HUE,15,C
HUE,16,C
HUE,17,C
HUE,18,C
HUE,19,C
HUE,20,C
HUE,21,N
HUE,22,C
HUE,23,C
HUE,24,O
HUE,25,N
HUE,26,C
HUE,27,C
HUE,28,N
HUE,29,C
HUE,30,C
HUE,31,N
HUE,32,C
HUE,33,C
HUE,34,C
HUE,35,C
HUE,36,C
HUE,37,C
HUE,38,C
HUE,39,C
HUE,40,Cl
HUE,41,C
HUE,42,C
HUE,43,C
HUE,44,C
HUE,45,C
HUE,46,C
HXA,0,C
HXA,1,C
HXA,2,C
HXA,3,C
HXA,4,C
HXA,5,C
HXA,6,C
HXA,7,C
HXA,8,C
HXA,9,C
HXA,10,C
HXA,11,C
HXA,12,C
HXA,13,C
HXA,14,C
HXA,15,C
HXA,16,C
HXA,17,C
HXA,18,C
HXA,19,C
HXA,20,C
HXA,21,C
HXA,22,O
HXA,23,O
I09,0,C
I09,1,C
I09,2,C
I09,3,C
I09,4,C
I09,5,C
I09,6,C
I09,7,C
I09,8,C
I09,9,N
I09,10,C
I09,11,O
I09,12,N
I09,13,C
I09,14,C
I09,15,C
I09,16,C
I09,17,O
I09,18,O
I09,19,C
I09,20,C
I09,21,C
I09,22,C
I09,23,C
I09,24,C
I09,25,Cl
I09,26,C
I09,27,N
I09,28,C
I09,29,C
I09,30,C
I09,31,C
I09,32,C
I09,33,C
I09,34,Cl
I18,0,C
I18,1,C
I18,2,N
I18,3,C
I18,4,C
I18,5,N
I18,6,C
I18,7,C
I18,8,C
I18,9,C
I18,10,C
I18,11,C
I18,12,Cl
I18,13,C
I18,14,C
I18,15,C
I18,16,C
I18,17,C
I18,18,C
I18,19,Cl
I29,0,C
I29,1,C
I29,2,N
I29,3,C
I29,4,C
I29,5,N
I29,6,C
I29,7,O
I29,8,N
I29,9,C
I29,10,C
I29,11,N
I29,12,C
I29,13,C
I29,14,C
I29,15,C
I29,16,C
I29,17,S
I29,18,O
I29,19,O
I29,20,C
I29,21,C
I29,22,C
I29,23,C
I29,24,C
I29,25,C
I29,26,C
I29,27,C
I29,28,Cl
I29,29,C
I29,30,C
I29,31,C
I29,32,C
I29,33,C
I29,34,C
I29,35,C
I29,36,Cl
I31,0,C
I31,1,C
I31,2,O
I31,3,C
I31,4,C
I31,5,C
I31,6,C
I31,7,C
I31,8,C
I31,9,C
I31,10,N
I31,11,C
I31,12,C
I31,13,N
I31,14,C
I31,15,C
I31,16,C
I31,17,C
I31,18,C
I31,19,C
I31,20,C
I31,21,Cl
I31,22,C
I31,23,C
I31,24,C
I31,25,C
I31,26,C
I31,27,C
I31,28,C
I31,29,Cl
I31,30,C
I31,31,C
I31,32,C
I31,33,C
IAC,0,C
IAC,1,C
IAC,2,C
IAC,3,C
IAC,4,C
IAC,5,C
IAC,6,C
IAC,7,C
IAC,8,N
IAC,9,C
IAC,10,C
IAC,11,O
IAC,12,O
IMI,0,C
IMI,1,C
IMI,2,C
IMI,3,C
IMI,4,S
IMI,5,C
IMI,6,C
IMI,7,C
IMI,8,C
IMI,9,C
IMI,10,O
IMI,11,O
IMI,12,N
IMI,13,C
IMI,14,N
IMI,15,N
IMY,0,C
IMY,1,C
IMY,2,C
IMY,3,O
IMY,4,C
IMY,5,C
IMY,6,C
IMY,7,C
IMY,8,C
IMY,9,C
IMY,10,C
IMY,11,N
IMY,12,C
IMY,13,C
IMY,14,N
IMY,15,C
IMY,16,O
IMY,17,N
IMY,18,C
IMY,19,C
IMY,20,N
IMY,21,C
IMY,22,C
IMY,23,C
IMY,24,C
IMY,25,C
IMY,26,C
IMY,27,C
IMY,28,C
IMY,29,Cl
IMY,30,C
IMY,31,C
IMY,32,C
IMY,33,C
IMY,34,C
IMY,35,C
IMY,36,Cl
IMY,37,O
IMY,38,C
IMZ,0,C
IMZ,1,C
IMZ,2,O
IMZ,3,C
IMZ,4,C
IMZ,5,C
IMZ,6,C
IMZ,7,C
IMZ,8,C
IMZ,9,C
IMZ,10,N
IMZ,11,C
IMZ,12,C
IMZ,13,N
IMZ,14,C
IMZ,15,O
IMZ,16,N
IMZ,17,C
IMZ,18,C
IMZ,19,N
IMZ,20,C
IMZ,21,C
IMZ,22,C
IMZ,23,C
IMZ,24,O
IMZ,25,C
IMZ,26,C
IMZ,27,C
IMZ,28,C
IMZ,29,C
IMZ,30,C
IMZ,31,Br
IMZ,32,C
IMZ,33,C
IMZ,34,C
IMZ,35,C
IMZ,36,C
IMZ,37,C
IMZ,38,Br
IMZ,39,O
IMZ,40,C
IQK,0,C
IQK,1,O
IQK,2,C
IQK,3,C
IQK,4,C
IQK,5,C
IQK,6,C
IQK,7,C
IQK,8,S
IQK,9,O
IQK,10,O
IQK,11,N
IQK,12,C
IQK,13,C
IQK,14,C
IQK,15,C
IQK,16,C
IQK,17,C
IQK,18,C
IQK,19,C
IQK,20,C
IQK,21,C
IQK,22,N
IQK,23,S
IQK,24,O
IQK,25,O
IQK,26,C
IQK,27,C
IQK,28,C
IQK,29,C
IQK,30,C
IQK,31,C
IQK,32,O
IQK,33,C
IUN,0,C
IUN,1,C
IUN,2,C
IUN,3,O
IUN,4,N
IUN,5,C
IUN,6,C
IUN,7,C
IUN,8,C
IUN,9,C
IUN,10,C
IUN,11,C
IUN,12,C
IUN,13,O
IUN,14,N
IUN,15,C
IUN,16,C
IUN,17,C
IUN,18,C
IUN,19,C
IUN,20,N
IUN,21,C
IUN,22,C
IUN,23,S
IUN,24,C
IUN,25,O
IUN,26,C
IUN,27,C
IUN,28,C
IUN,29,C
IUN,30,C
IUN,31,C
IUN,32,F
IUN,33,N
IUN,34,C
IXV,0,C
IXV,1,C
IXV,2,C
IXV,3,C
IXV,4,C
IXV,5,C
IXV,6,C
IXV,7,N
IXV,8,C
IXV,9,O
IXV,10,C
IXV,11,C
IXV,12,C
IXV,13,S
IXV,14,C
IXV,15,N
IXV,16,C
IXV,17,O
IXV,18,C
IXV,19,C
IXV,20,N
IXV,21,C
IXV,22,C
IXV,23,C
IXV,24,C
IXV,25,C
IXV,26,C
IXV,27,C
IXV,28,C
IXV,29,C
IXV,30,C
IXV,31,C
IXV,32,C
IXY,0,C
IXY,1,C
IXY,2,C
IXY,3,C
IXY,4,C
IXY,5,C
IXY,6,C
IXY,7,N
IXY,8,C
IXY,9,O
IXY,10,C
IXY,11,C
IXY,12,C
IXY,13,S
IXY,14,C
IXY,15,N
IXY,16,C
IXY,17,O
IXY,18,C
IXY,19,N
IXY,20,C
IXY,21,C
IXY,22,C
IXY,23,C
IXY,24,N
IXY,25,C
IXY,26,C
IXY,27,C
IXY,28,C
IXY,29,C
IXY,30,C
IXY,31,C
IXY,32,C
IXY,33,C
IXY,34,C
J4Q,0,C
J4Q,1,S
J4Q,2,O
J4Q,3,O
J4Q,4,C
J4Q,5,N
J4Q,6,C
J4Q,7,C
J4Q,8,N
J4Q,9,C
J4Q,10,C
J4Q,11,C
J4Q,12,S
J4Q,13,C
J4Q,14,N
J6H,0,C
J6H,1,C
J6H,2,C
J6H,3,C
J6H,4,C
J6H,5,C
J6H,6,C
J6H,7,C
J6H,8,C
J6H,9,O
J6H,10,O
J6H,11,C
J6H,12,C
J6H,13,C
J6H,14,O
J6H,15,N
J6H,16,C
J6H,17,C
J6H,18,Cl
J6K,0,C
J6K,1,C
J6K,2,C
J6K,3,C
J6K,4,C
J6K,5,C
J6K,6,C
J6K,7,C
J6K,8,N
J6K,9,C
J6K,10,S
J6K,11,O
J6K,12,O
J6K,13,C
J6K,14,C
J6K,15,C
J6K,16,C
J6K,17,C
J6K,18,C
J6K,19,C
J6K,20,C
J6K,21,C
J6K,22,O
J6K,23,O
J6K,24,C
J6K,25,C
J6K,26,C
J6K,27,C
J6K,28,C
J6K,29,C
J6K,30,O
J6K,31,C
J6K,32,N
J6K,33,N
J6K,34,N
J6K,35,C
J6N,0,C
J6N,1,N
J6N,2,C
J6N,3,C
J6N,4,C
J6N,5,C
J6N,6,C
J6N,7,C
J6N,8,N
J6N,9,N
J6N,10,C
J6N,11,C
J6N,12,C
J6N,13,O
J6N,14,O
J6N,15,C
J6N,16,C
J6N,17,C
J6N,18,C
J6N,19,C
J6N,20,C
J6N,21,Cl
J6Q,0,C
J6Q,1,C
J6Q,2,C
J6Q,3,C
J6Q,4,C
J6Q,5,C
J6Q,6,C
J6Q,7,Cl
J6Q,8,C
J6Q,9,C
J6Q,10,C
J6Q,11,O
J6Q,12,O
J6Q,13,C
J6Q,14,C
J6Q,15,C
J6Q,16,C
J6Q,17,C
J6Q,18,C
J6Q,19,N
J6Q,20,N
J6Q,21,N
J6Q,22,C
J8H,0,C
J8H,1,C
J8H,2,C
J8H,3,C
J8H,4,C
J8H,5,C
J8H,6,C
J8H,7,C
J8H,8,N
J8H,9,C
J8H,10,C
J8H,11,O
J8H,12,C
J8H,13,C
J8H,14,C
J8H,15,C
J8H,16,C
J8H,17,C
J8H,18,S
J8H,19,O
J8H,20,O
J8H,21,C
J8H,22,C
J8H,23,C
J8H,24,O
J8H,25,O
J8H,26,C
J8H,27,C
J8H,28,C
J8H,29,C
J8H,30,C
J8H,31,C
J8H,32,O
J8H,33,C
J8H,34,N
J8H,35,N
J8H,36,N
J8H,37,C
JFM,0,C
JFM,1,S
JFM,2,O
JFM,3,O
JFM,4,N
JFM,5,C
JFM,6,C
JFM,7,C
JFM,8,C
JFM,9,C
JFM,10,C
JFM,11,C
JFM,12,C
JFP,0,C
JFP,1,C
JFP,2,C
JFP,3,O
JFP,4,N
JFP,5,C
JFP,6,N
JFP,7,C
JFP,8,C
JFP,9,S
JFP,10,C
JFS,0,C
JFS,1,C
JFS,2,C
JFS,3,C
JFS,4,C
JFS,5,C
JFS,6,N
JFS,7,C
JFS,8,N
JFS,9,C
JFS,10,C
JFS,11,C
JFS,12,C
JFS,13,C
JFS,14,C
JFS,15,C
JFS,16,O
JGP,0,C
JGP,1,C
JGP,2,C
JGP,3,C
JGP,4,C
JGP,5,C
JGP,6,C
JGP,7,O
JGP,8,N
JGP,9,C
JGP,10,C
JGP,11,C
JGP,12,C
JGP,13,C
JGP,14,C
JGP,15,O
JGP,16,C
JGP,17,O
JHR,0,C
JHR,1,C
JHR,2,C
JHR,3,C
JHR,4,C
JHR,5,C
JHR,6,C
JHR,7,C
JHR,8,C
JHR,9,O
JHR,10,N
JHR,11,C
JHR,12,C
JHR,13,C
JHR,14,C
JHR,15,C
JHR,16,C
JHR,17,C
JHR,18,F
JHR,19,N
JHR,20,C
JHR,21,O
JHR,22,C
JHR,23,C
JHR,24,C
JHR,25,C
JHR,26,C
JHR,27,C
JHR,28,C
JHR,29,F
JHR,30,O
JHR,31,P
JHR,32,O
JHR,33,O
JHR,34,O
JI0,0,C
JI0,1,C
JI0,2,C
JI0,3,C
JI0,4,C
JI0,5,C
JI0,6,C
JI0,7,C
JI0,8,F
JI0,9,C
JI0,10,N
JI0,11,C
JI0,12,O
JI0,13,C
JI0,14,C
JI0,15,C
JI0,16,C
JI0,17,C
JI0,18,C
JI0,19,C
JI0,20,C
JI0,21,O
JI0,22,P
JI0,23,O
JI0,24,O
JI0,25,O
JI0,26,N
JI0,27,C
JI0,28,O
JI0,29,C
JI0,30,C
JI0,31,C
JI0,32,C
JI0,33,C
JI0,34,C
JI0,35,C
JI0,36,F
JI9,0,C
JI9,1,C
JI9,2,C
JI9,3,C
JI9,4,C
JI9,5,C
JI9,6,C
JI9,7,F
JI9,8,C
JI9,9,N
JI9,10,C
JI9,11,O
JI9,12,C
JI9,13,C
JI9,14,C
JI9,15,C
JI9,16,C
JI9,17,C
JI9,18,C
JI9,19,C
JI9,20,O
JI9,21,P
JI9,22,O
JI9,23,O
JI9,24,O
JI9,25,N
JI9,26,C
JI9,27,O
JI9,28,C
JI9,29,C
JI9,30,C
JI9,31,C
JI9,32,C
JI9,33,C
JI9,34,C
JI9,35,F
JIH,0,C
JIH,1,C
JIH,2,C
JIH,3,C
JIH,4,C
JIH,5,C
JIH,6,N
JIH,7,C
JIH,8,O
JIH,9,C
JIH,10,Cl
JIH,11,C
JIH,12,N
JIH,13,C
JIH,14,O
JIH,15,C
JIH,16,C
JIH,17,C
JIH,18,C
JIH,19,C
JIH,20,C
JIH,21,C
JIH,22,C
JIH,23,O
JIH,24,P
JIH,25,O
JIH,26,O
JIH,27,O
JIH,28,N
JIH,29,C
JIH,30,O
JIH,31,C
JIH,32,C
JIH,33,C
JIH,34,C
JIH,35,C
JIH,36,C
JIH,37,C
JIH,38,F
JMM,0,C
JMM,1,C
JMM,2,C
JMM,3,O
JMM,4,C
JMM,5,C
JMM,6,O
JMM,7,N
JMM,8,C
JMM,9,C
JMM,10,N
JMM,11,C
JMM,12,C
JMM,13,C
JMM,14,O
JMM,15,C
JMM,16,C
JMM,17,C
JNW,0,C
JNW,1,C
JNW,2,C
JNW,3,C
JNW,4,C
JNW,5,C
JNW,6,C
JNW,7,O
JNW,8,N
JNW,9,C
JNW,10,C
JNW,11,C
JNW,12,C
JNW,13,O
JNW,14,N
JNW,15,C
JNW,16,O
JNW,17,C
JNW,18,O
JNW,19,O
JO2,0,C
JO2,1,C
JO2,2,C
JO2,3,C
JO2,4,C
JO2,5,C
JO2,6,N
JO2,7,O
JO2,8,O
JO2,9,C
JO2,10,O
JO2,11,N
JO2,12,C
JO2,13,C
JO2,14,C
JO2,15,O
JO2,16,N
JO2,17,C
JO2,18,O
JO2,19,C
JO2,20,O
JO2,21,O
JO5,0,C
JO5,1,C
JO5,2,C
JO5,3,C
JO5,4,C
JO5,5,C
JO5,6,N
JO5,7,C
JO5,8,O
JO5,9,N
JO5,10,C
JO5,11,O
JO5,12,C
JO5,13,C
JO5,14,C
JO5,15,O
JO5,16,N
JO5,17,C
JO5,18,O
JO8,0,C
JO8,1,C
JO8,2,C
JO8,3,C
JO8,4,C
JO8,5,C
JO8,6,N
JO8,7,C
JO8,8,O
JO8,9,N
JO8,10,C
JO8,11,C
JO8,12,C
JO8,13,O
JO8,14,N
JO8,15,C
JO8,16,O
JO8,17,C
JO8,18,O
JO8,19,O
JOB,0,C
JOB,1,C
JOB,2,C
JOB,3,C
JOB,4,C
JOB,5,C
JOB,6,N
JOB,7,C
JOB,8,O
JOB,9,N
JOB,10,C
JOB,11,O
JOB,12,C
JOB,13,C
JOB,14,C
JOB,15,O
JOB,16,N
JOB,17,C
JOB,18,O
JOE,0,C
JOE,1,C
JOE,2,C
JOE,3,C
JOE,4,C
JOE,5,C
JOE,6,N
JOE,7,O
JOE,8,O
JOE,9,C
JOE,10,O
JOE,11,O
JOE,12,C
JOE,13,O
JOE,14,N
JOE,15,C
JOE,16,C
JOE,17,C
JOE,18,O
JOE,19,N
JOE,20,C
JOE,21,O
JOH,0,C
JOH,1,C
JOH,2,C
JOH,3,C
JOH,4,C
JOH,5,C
JOH,6,N
JOH,7,O
JOH,8,O
JOH,9,C
JOH,10,O
JOH,11,N
JOH,12,C
JOH,13,O
JOH,14,C
JOH,15,C
JOH,16,C
JOH,17,O
JOH,18,N
JOH,19,C
JOH,20,O
JOK,0,C
JOK,1,C
JOK,2,C
JOK,3,C
JOK,4,C
JOK,5,C
JOK,6,C
JOK,7,C
JOK,8,C
JOK,9,O
JOK,10,N
JOK,11,C
JOK,12,C
JOK,13,C
JOK,14,O
JOK,15,N
JOK,16,C
JOK,17,O
JON,0,C
JON,1,C
JON,2,C
JON,3,N
JON,4,C
JON,5,C
JON,6,O
JON,7,C
JON,8,O
JON,9,N
JON,10,C
JON,11,C
JON,12,C
JON,13,O
JON,14,N
JON,15,C
JON,16,O
JOQ,0,C
JOQ,1,C
JOQ,2,C
JOQ,3,C
JOQ,4,C
JOQ,5,C
JOQ,6,C
JOQ,7,N
JOQ,8,C
JOQ,9,O
JOQ,10,C
JOQ,11,O
JOQ,12,N
JOQ,13,C
JOQ,14,C
JOQ,15,C
JOQ,16,O
JOQ,17,N
JOQ,18,C
JOQ,19,O
JOT,0,C
JOT,1,C
JOT,2,C
JOT,3,C
JOT,4,C
JOT,5,C
JOT,6,C
JOT,7,C
JOT,8,O
JOT,9,N
JOT,10,C
JOT,11,C
JOT,12,C
JOT,13,O
JOT,14,N
JOT,15,C
JOT,16,O
JOW,0,C
JOW,1,C
JOW,2,C
JOW,3,C
JOW,4,C
JOW,5,C
JOW,6,C
JOW,7,N
JOW,8,C
JOW,9,O
JOW,10,C
JOW,11,C
JOW,12,C
JOW,13,O
JOW,14,O
JOW,15,C
JOW,16,O
JOW,17,C
JOW,18,O
JOW,19,N
JOW,20,C
JOW,21,C
JOW,22,C
JOW,23,O
JOW,24,N
JOW,25,C
JOW,26,O
JP5,0,C
JP5,1,C
JP5,2,C
JP5,3,C
JP5,4,C
JP5,5,C
JP5,6,C
JP5,7,O
JP5,8,C
JP5,9,O
JP5,10,N
JP5,11,C
JP5,12,C
JP5,13,C
JP5,14,O
JP5,15,N
JP5,16,C
JP5,17,O
JP8,0,C
JP8,1,C
JP8,2,C
JP8,3,N
JP8,4,C
JP8,5,C
JP8,6,O
JP8,7,C
JP8,8,O
JP8,9,N
JP8,10,C
JP8,11,C
JP8,12,C
JP8,13,C
JP8,14,O
JP8,15,N
JP8,16,C
JP8,17,O
JPB,0,C
JPB,1,C
JPB,2,C
JPB,3,C
JPB,4,C
JPB,5,C
JPB,6,Cl
JPB,7,C
JPB,8,O
JPB,9,N
JPB,10,C
JPB,11,C
JPB,12,C
JPB,13,O
JPB,14,N
JPB,15,C
JPB,16,O
JPB,17,Cl
JPB,18,Cl
JPQ,0,C
JPQ,1,C
JPQ,2,C
JPQ,3,C
JPQ,4,O
JPQ,5,N
JPQ,6,C
JPQ,7,C
JPQ,8,C
JPQ,9,O
JPQ,10,N
JPQ,11,C
JPQ,12,O
JPQ,13,C
JPW,0,C
JPW,1,C
JPW,2,C
JPW,3,O
JPW,4,N
JPW,5,C
JPW,6,O
JPW,7,C
JPW,8,N
JPW,9,C
JPW,10,O
JPW,11,O
JPW,12,C
JPW,13,C
JPW,14,C
JPW,15,C
JPW,16,C
JPW,17,C
JPW,18,C
JPW,19,N
K0G,0,C
K0G,1,C
K0G,2,C
K0G,3,C
K0G,4,C
K0G,5,C
K0G,6,N
K0G,7,C
K0G,8,O
K0G,9,N
K0G,10,C
K0G,11,C
K0G,12,C
K0G,13,C
K0G,14,N
K0G,15,C
K1G,0,C
K1G,1,C
K1G,2,C
K1G,3,N
K1G,4,C
K1G,5,C
K1G,6,C
K1G,7,C
K1G,8,N
K1G,9,N
K1G,10,C
K1G,11,N
K1G,12,C
K1G,13,N
K1G,14,C
K1P,0,C
K1P,1,C
K1P,2,N
K1P,3,C
K1P,4,S
K1P,5,N
K1P,6,N
K1P,7,C
K1P,8,C
K1P,9,C
K1P,10,N
K1P,11,C
K1P,12,C
K23,0,C
K23,1,C
K23,2,C
K23,3,C
K23,4,C
K23,5,C
K23,6,C
K23,7,C
K23,8,N
K23,9,C
K23,10,N
K23,11,C
K23,12,C
K23,13,C
K23,14,C
K23,15,C
K23,16,C
K23,17,C
K23,18,Cl
K23,19,C
K23,20,C
K23,21,C
K23,22,C
K23,23,C
K23,24,C
K23,25,C
K23,26,N
K23,27,C
K23,28,C
K23,29,O
K23,30,O
K23,31,Cl
K2M,0,C
K2M,1,C
K2M,2,C
K2M,3,O
K2M,4,C
K2M,5,C
K2M,6,O
K2M,7,N
K2M,8,C
K2M,9,C
K2M,10,N
K2M,11,C
K2M,12,C
K2M,13,C
K2M,14,O
K2M,15,N
K67,0,C
K67,1,C
K67,2,O
K67,3,C
K67,4,C
K67,5,C
K67,6,C
K67,7,C
K67,8,C
K67,9,S
K67,10,O
K67,11,O
K67,12,N
K67,13,C
K67,14,C
K67,15,C
K67,16,C
K67,17,C
K67,18,C
K67,19,C
K67,20,C
K67,21,C
K67,22,C
K67,23,N
K67,24,S
K67,25,O
K67,26,O
K67,27,C
K67,28,C
K67,29,C
K67,30,C
K67,31,C
K67,32,C
K67,33,O
K67,34,C
K67,35,C
K67,36,C
K67,37,C
K67,38,O
K67,39,C
K6U,0,C
K6U,1,O
K6U,2,C
K6U,3,C
K6U,4,C
K6U,5,C
K6U,6,C
K6U,7,C
K6U,8,C
K6U,9,N
K6U,10,N
K6U,11,C
K6U,12,O
L5F,0,C
L5F,1,C
L5F,2,C
L5F,3,C
L5F,4,C
L5F,5,C
L5F,6,C
L5F,7,C
L5F,8,N
L5F,9,C
L5F,10,C
L5F,11,C
L5F,12,C
L5F,13,C
L5F,14,C
L5F,15,C
L5F,16,O
L5F,17,S
L5F,18,O
L5F,19,O
L5F,20,O
L5F,21,C
L5F,22,C
L5F,23,O
L5F,24,C
L5F,25,C
L5F,26,N
L5F,27,C
L5F,28,C
L5F,29,C
L5F,30,C
L5F,31,C
L5F,32,C
L5F,33,N
L5F,34,N
L5F,35,C
L5F,36,C
L5F,37,C
L5F,38,C
L5F,39,O
L5F,40,O
L5F,41,C
L6I,0,C
L6I,1,C
L6I,2,C
L6I,3,C
L6I,4,C
L6I,5,C
L6I,6,C
L6I,7,C
L6I,8,N
L6I,9,C
L6I,10,C
L6I,11,O
L6I,12,C
L6I,13,C
L6I,14,C
L6I,15,C
L6I,16,C
L6I,17,C
L6I,18,S
L6I,19,O
L6I,20,O
L6I,21,C
L6I,22,C
L6I,23,C
L6I,24,C
L6I,25,O
L6I,26,O
L6I,27,C
L6I,28,C
L6I,29,C
L6I,30,C
L6I,31,C
L6I,32,C
L6I,33,O
L6I,34,C
L6I,35,N
L6I,36,N
L6I,37,N
L6I,38,C
L8B,0,C
L8B,1,C
L8B,2,C
L8B,3,C
L8B,4,O
L8B,5,N
L8B,6,C
L8B,7,C
L8B,8,O
L8B,9,N
L8B,10,C
L8B,11,C
L8B,12,C
L8B,13,C
L8B,14,C
L8B,15,O
L8B,16,N
L8B,17,C
L8B,18,C
L8B,19,C
L8B,20,C
L8B,21,C
L8B,22,C
L8B,23,C
L8B,24,C
L8B,25,C
L8B,26,N
L8B,27,C
L8B,28,O
L8B,29,O
LAY,0,C
LAY,1,C
LAY,2,C
LAY,3,C
LAY,4,C
LAY,5,C
LAY,6,O
LAY,7,O
LAY,8,N
LAY,9,C
LAY,10,O
LAY,11,C
LHR,0,C
LHR,1,C
LHR,2,O
LHR,3,N
LHR,4,C
LHR,5,C
LHR,6,C
LHR,7,C
LHR,8,C
LHR,9,N
LHR,10,N
LHR,11,C
LHR,12,C
LKU,0,C
LKU,1,C
LKU,2,C
LKU,3,C
LKU,4,C
LKU,5,C
LKU,6,C
LKU,7,O
LKU,8,N
LKU,9,C
LKU,10,O
LKU,11,C
LKU,12,C
LKU,13,C
LKU,14,C
LKU,15,C
LKU,16,C
LKU,17,F
LL0,0,C
LL0,1,C
LL0,2,C
LL0,3,C
LL0,4,C
LL0,5,C
LL0,6,O
LL0,7,C
LL0,8,F
LL0,9,F
LL0,10,S
LL0,11,O
LL0,12,O
LL0,13,N
LQ8,0,C
LQ8,1,C
LQ8,2,C
LQ8,3,C
LQ8,4,C
LQ8,5,C
LQ8,6,C
LQ8,7,O
LQ8,8,N
LQ8,9,C
LQ8,10,O
LQ8,11,C
LQ8,12,C
LQ8,13,C
LQ8,14,C
LQ8,15,C
LQ8,16,C
LQ8,17,C
LQ8,18,C
LQ8,19,C
LQ8,20,C
LQ8,21,N
LQ8,22,C
LQ8,23,O
LQ8,24,C
LQ8,25,C
LQ8,26,C
LQ8,27,C
LQ8,28,C
LQ8,29,C
LQ8,30,C
LQ8,31,O
LQ8,32,O
LQ8,33,O
LQ8,34,C
LQ8,35,C
LQ8,36,O
LQK,0,C
LQK,1,C
LQK,2,C
LQK,3,C
LQK,4,C
LQK,5,C
LQK,6,C
LQK,7,O
LQK,8,N
LQK,9,C
LQK,10,O
LQK,11,C
LQK,12,C
LQK,13,C
LQK,14,C
LQK,15,C
LQK,16,C
LQK,17,C
LQK,18,C
LQK,19,C
LQK,20,C
LQK,21,N
LQK,22,C
LQK,23,O
LQK,24,C
LQK,25,C
LQK,26,C
LQK,27,C
LQK,28,C
LQK,29,O
LQK,30,N
LQK,31,O
LQK,32,C
LQK,33,C
LQK,34,O
